Table 1
CODE	AID	SUBAID_0	SUBAID_1	ID	FORM	TYPE_0	OLD_ID	OLD_AID	OLD_NAME_0	TITLE	CAT_0	CAT_1	CAT_2	OCLC	HDL	PUB_0	PUB_1	DESC	NOTE																								
"BLU;;;AID=O Torres aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Vigilar y defender: Piratería y la región de Yucatán, 1559-1610;;;CAT_0=http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1053;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2010;;;PUB_1=;;;DESC=doc 1 of 1;;;NOTE=Tesis de maestría / Centro de Investigaciones y Estudios Superiores en Antropología Social;;;END###"	O Torres aa				T	0				"Vigilar y defender: Piratería y la región de Yucatán, 1559-1610"	http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1053					2010		doc 1 of 1	Tesis de maestría / Centro de Investigaciones y Estudios Superiores en Antropología Social																								
BLU;;;AID=O Torres bb;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=La presencia de corsarios franceses en el Golfo-Caribe entre 1536-1566 : una propuesta de análisis espacial;;;CAT_0=https://dialnet.unirioja.es/servlet/articulo?codigo=5589881;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2016;;;PUB_1=;;;DESC=;;;NOTE=Historia 2.0: Conocimiento Histórico en Clave Digital. 6 (11): 36–56;;;END###	O Torres bb				A	0				La presencia de corsarios franceses en el Golfo-Caribe entre 1536-1566 : una propuesta de análisis espacial	https://dialnet.unirioja.es/servlet/articulo?codigo=5589881					2016			Historia 2.0: Conocimiento Histórico en Clave Digital. 6 (11): 36–56																								
"BLU;;;AID=O Torres cc;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=T;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=DE CORSARIOS, MARES Y COSTAS: EL CORSO EN LA CONSTRUCCIÓN DEL ESPACIO GOLFO-CARIBE. 1527-1620;;;CAT_0=http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1044;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2014;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	O Torres cc				T	0				"DE CORSARIOS, MARES Y COSTAS: EL CORSO EN LA CONSTRUCCIÓN DEL ESPACIO GOLFO-CARIBE. 1527-1620"	http://ciesas.repositorioinstitucional.mx/jspui/handle/1015/1044					2014																											
"BLU;;;AID=O Torres;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=De corsarios, mares y costas;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_ebookcentral_EBC6781649;;;CAT_1=;;;CAT_2=;;;OCLC=1281655607 / 1280054563;;;HDL=;;;PUB_0=2020;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###"	O Torres				P	0				"De corsarios, mares y costas"	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_ebookcentral_EBC6781649			1281655607 / 1280054563		2020		vol 1 of 1 / 1st ed																									
BLU;;;AID=Oertzen;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El colonialismo británico y el reino misquito en los siglos XVII y XVIII;;;CAT_0=http://repositorio.uca.edu.ni/id/eprint/1735;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1985;;;PUB_1=;;;DESC=;;;NOTE=Encuentro: Revista Académica de la Universidad Centroamericana (24-25). pp. 5-28. ISSN 0424 – 9674;;;END###	Oertzen				A	0				El colonialismo británico y el reino misquito en los siglos XVII y XVIII	http://repositorio.uca.edu.ni/id/eprint/1735					1985			Encuentro: Revista Académica de la Universidad Centroamericana (24-25). pp. 5-28. ISSN 0424 – 9674																								
"BLU;;;AID=Offen;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El mapeo de la Mosquitia colonial y las prácticas espaciales de los pueblos mosquitos: (The Mapping of Colonial Mosquitia and the Spatial Practices of the Mosquito Indians);;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_dialnet_primary_oai_dialnet_unirioja_es_ART0000436764;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2008;;;PUB_1=;;;DESC=;;;NOTE=Mesoamérica (Antigua, Guatemala), 2008 (50), p.1-36;;;END###"	Offen				A	0				El mapeo de la Mosquitia colonial y las prácticas espaciales de los pueblos mosquitos: (The Mapping of Colonial Mosquitia and the Spatial Practices of the Mosquito Indians)	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_dialnet_primary_oai_dialnet_unirioja_es_ART0000436764					2008			"Mesoamérica (Antigua, Guatemala), 2008 (50), p.1-36"																								
BLU;;;AID=Oxford;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=DNB;;;CAT_0=http://id.lib.harvard.edu/alma/99153774884703941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2004;;;PUB_1=;;;DESC=;;;NOTE=;;;END###	Oxford				P	0				DNB	http://id.lib.harvard.edu/alma/99153774884703941/catalog					2004																											
"BLU;;;AID=P Iglesias;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El puerto de Truxillo, un viaje hacia su melancólico abandono;;;CAT_0=http://id.lib.harvard.edu/alma/990113436760203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2007;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###"	P Iglesias				P	0				"El puerto de Truxillo, un viaje hacia su melancólico abandono"	http://id.lib.harvard.edu/alma/990113436760203941/catalog					2007		vol 1 of 1 / 1st ed																									
BLU;;;AID=P Valenzuela aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historias de piratas: los aventureros del mar en la América central;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_37162603;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1936;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=;;;END###	P Valenzuela aa				P					Historias de piratas: los aventureros del mar en la América central	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_37162603					1936		vol 1 of 1 / 1st ed																									
BLU;;;AID=P Valenzuela;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historias de piratas;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_29424768;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1977;;;PUB_1=;;;DESC=vol 1 of 1 / 2nd ed;;;NOTE=;;;END###	P Valenzuela				P					Historias de piratas	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_globaltitleindex_catalog_29424768					1977		vol 1 of 1 / 2nd ed																									
"BLU;;;AID=P Valle;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Expediente de Campos Azules : historia de Bluefields en sus documentos en el 75 aniversario de su erección en ciudad;;;CAT_0=http://id.lib.harvard.edu/alma/990011981990203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1978;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Managua : [s.n.], 1978.;;;END###"	P Valle				P	1				Expediente de Campos Azules : historia de Bluefields en sus documentos en el 75 aniversario de su erección en ciudad	http://id.lib.harvard.edu/alma/990011981990203941/catalog					1978		vol 1 of 1 / 1st ed	"Managua : [s.n.], 1978."																								
"BLU;;;AID=PA;;;SUBAID_0=1;;;SUBAID_1=374;;;ID=;;;FORM=M;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Audiencia de Panamá;;;CAT_0=;;;CAT_1=;;;CAT_2=http://pares.mcu.es/ParesBusquedas20/catalogo/description/1859901;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=378 legajos;;;NOTE=378 Legajo(s) .  Numerados del 1 al 374 /Son A y B los números 34, 63, 64 y 296/.;;;END###"	PA	1	374		M	1				Audiencia de Panamá			http://pares.mcu.es/ParesBusquedas20/catalogo/description/1859901					378 legajos	"378 Legajo(s) .  Numerados del 1 al 374 /Son A y B los números 34, 63, 64 y 296/."																								
"BLU;;;AID=Pavia;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Los ingleses en Mexico, ó sea, el origen y fundacion de las colonias británicas en el seno mexicano;;;CAT_0=http://acervo.bibliotecavirtualdeyucatan.com.mx/janium-bin/janium_zui.pl?fn=64020&jzd=/janium/AP2/XLIII-1888.12/d.jzd;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1888;;;PUB_1=;;;DESC=;;;NOTE=;;;END###"	Pavia				P	0				"Los ingleses en Mexico, ó sea, el origen y fundacion de las colonias británicas en el seno mexicano"	http://acervo.bibliotecavirtualdeyucatan.com.mx/janium-bin/janium_zui.pl?fn=64020&jzd=/janium/AP2/XLIII-1888.12/d.jzd					1888																											
"BLU;;;AID=Peniche;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia de las relaciones de España y México con Inglaterra, sobre el establecimiento de Belice;;;CAT_0=https://www.google.com/books/edition/Bolet%C3%ADn_de_la_Sociedad_de_Geograf%C3%ADa_y/lARGAQAAMAAJ?hl=en&gbpv=0&kptab=editions;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1869;;;PUB_1=;;;DESC=;;;NOTE=Boletín de la Sociedad de Geografía y Estadística de la República Mexicana. ser 2. vol 1: pp 217–256, 377–403;;;END###"	Peniche				A	0				"Historia de las relaciones de España y México con Inglaterra, sobre el establecimiento de Belice"	https://www.google.com/books/edition/Bolet%C3%ADn_de_la_Sociedad_de_Geograf%C3%ADa_y/lARGAQAAMAAJ?hl=en&gbpv=0&kptab=editions					1869			"Boletín de la Sociedad de Geografía y Estadística de la República Mexicana. ser 2. vol 1: pp 217–256, 377–403"																								
"BLU;;;AID=Peralta;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Costa-Rica, Nicaragua y Panamá en el siglo XVI; su historia y sus límites según los documentos del Archivo de Indias de Sevilla, del de Simancas, etc;;;CAT_0=http://id.lib.harvard.edu/alma/990046437710203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1883;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Madrid, M. Murillo; [etc., etc.] 1883;;;END###"	Peralta				P	0				"Costa-Rica, Nicaragua y Panamá en el siglo XVI; su historia y sus límites según los documentos del Archivo de Indias de Sevilla, del de Simancas, etc"	http://id.lib.harvard.edu/alma/990046437710203941/catalog					1883		vol 1 of 1 / 1st ed	"Madrid, M. Murillo; [etc., etc.] 1883"																								
BLU;;;AID=Pereira;;;SUBAID_0=1;;;SUBAID_1=2;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia ou annaes dos feitos da Companhia privilegiada das Indias occidentaes desde o seu começo até ao fim do anno de 1636;;;CAT_0=http://id.lib.harvard.edu/alma/990056629580203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1916;;;PUB_1=1925;;;DESC=vol 1 to 2 of 2 / trans of 1st ed;;;NOTE=First published 1644 / vol 1 = https://hdl.handle.net/2027%2Fcoo.31924020373316 / vol 2 = https://hdl.handle.net/2027%2Fnjp.32101068325834;;;END###	Pereira	1	2		P	1				Historia ou annaes dos feitos da Companhia privilegiada das Indias occidentaes desde o seu começo até ao fim do anno de 1636	http://id.lib.harvard.edu/alma/990056629580203941/catalog					1916	1925	vol 1 to 2 of 2 / trans of 1st ed	First published 1644 / vol 1 = https://hdl.handle.net/2027%2Fcoo.31924020373316 / vol 2 = https://hdl.handle.net/2027%2Fnjp.32101068325834																								
"BLU;;;AID=Philip;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Sir Francis Drake reuiued calling vpon this dull or effeminate age, to folowe his noble steps for golde & siluer, by this memorable relation, of the rare occurrances (neuer yet declared to the world) in a third voyage, made by him into the West-Indies, in the yeares 72. & 73. when Nombre de Dios was by him and 52. others only in his company, surprised;;;CAT_0=http://id.lib.harvard.edu/alma/99154242015903941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1626;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=1st ed in 1626, 2nd ed in 1628 [extracted in Wright aa part 2], It must be surely recognised that the contemporary Spanish documents herewith published [Wright aa part 1 docs nos 17-28, 30, 31] establish the validity of Sir Francis Drake Revived beyond cavil  /v Wright aa p viii;;;END###"	Philip				P	1				"Sir Francis Drake reuiued calling vpon this dull or effeminate age, to folowe his noble steps for golde & siluer, by this memorable relation, of the rare occurrances (neuer yet declared to the world) in a third voyage, made by him into the West-Indies, in the yeares 72. & 73. when Nombre de Dios was by him and 52. others only in his company, surprised"	http://id.lib.harvard.edu/alma/99154242015903941/catalog					1626		vol 1 of 1 / 1st ed	"1st ed in 1626, 2nd ed in 1628 [extracted in Wright aa part 2], It must be surely recognised that the contemporary Spanish documents herewith published [Wright aa part 1 docs nos 17-28, 30, 31] establish the validity of Sir Francis Drake Revived beyond cavil  /v Wright aa p viii"																								
"BLU;;;AID=Potthast;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Die Mosquitoküste im Spannungsfeld britischer und spanischer Politik, 1502-1821;;;CAT_0=http://id.lib.harvard.edu/alma/990014572990203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1988;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Lateinamerikanische Forschungen ; Bd. 16 / Köln : Böhlau, 1988;;;END###"	Potthast				P	0				"Die Mosquitoküste im Spannungsfeld britischer und spanischer Politik, 1502-1821"	http://id.lib.harvard.edu/alma/990014572990203941/catalog					1988		vol 1 of 1 / 1st ed	"Lateinamerikanische Forschungen ; Bd. 16 / Köln : Böhlau, 1988"																								
"BLU;;;AID=PT;;;SUBAID_0=1;;;SUBAID_1=296;;;ID=;;;FORM=M;;;TYPE_0=1;;;OLD_ID=S 65;;;OLD_AID=PATRONATO,zzz;;;OLD_NAME_0=;;;TITLE=Patronato Real;;;CAT_0=;;;CAT_1=;;;CAT_2=http://pares.mcu.es/ParesBusquedas20/catalogo/description/1916099;;;OCLC=;;;HDL=;;;PUB_0=;;;PUB_1=;;;DESC=307 legajos;;;NOTE=307 Legajo(s) .  (legajos 1-296; de ellos, 66, 78, 90, 95, 97, 98, 103, 104, 222 y 230 y 296 en 2 unidades físicas).;;;END###"	PT	1	296		M	1	S 65	"PATRONATO,zzz"		Patronato Real			http://pares.mcu.es/ParesBusquedas20/catalogo/description/1916099					307 legajos	"307 Legajo(s) .  (legajos 1-296; de ellos, 66, 78, 90, 95, 97, 98, 103, 104, 222 y 230 y 296 en 2 unidades físicas)."																								
"BLU;;;AID=R Armas;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Los viajes de John Hawkins a América (1562-1595);;;CAT_0=http://id.lib.harvard.edu/alma/990064825490203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1947;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Sevilla : Escuelo de Estudios Hispano-Americanos de Sevilla, 1947 / Publicaciones de la Escuela de Estudios Hispano-Americanos de Sevilla ; 35 (no. general) Serie 2: Monografias ; no. 9;;;END###"	R Armas				P					Los viajes de John Hawkins a América (1562-1595)	http://id.lib.harvard.edu/alma/990064825490203941/catalog					1947		vol 1 of 1 / 1st ed	"Sevilla : Escuelo de Estudios Hispano-Americanos de Sevilla, 1947 / Publicaciones de la Escuela de Estudios Hispano-Americanos de Sevilla ; 35 (no. general) Serie 2: Monografias ; no. 9"																								
"BLU;;;AID=R Mane;;;SUBAID_0=1;;;SUBAID_1=4;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El virreinato;;;CAT_0=http://id.lib.harvard.edu/alma/990039687150203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1983;;;PUB_1=1983;;;DESC=vol 1 to 4 of 4 / 2nd ed;;;NOTE=v. 1. Orígenes y jurisdicciones, y dinámica social de los virreyes -- v. 2-3. Expansión y defensa -- v. 4. Obras públicas y educación universitaria / First published 1955 onwards as series Universidad Nacional Autónoma de México. Instituto de Historia. Publicación ; no. 32, 47. 54, 64;;;END###"	R Mane	1	4		P	0				El virreinato	http://id.lib.harvard.edu/alma/990039687150203941/catalog					1983	1983	vol 1 to 4 of 4 / 2nd ed	"v. 1. Orígenes y jurisdicciones, y dinámica social de los virreyes -- v. 2-3. Expansión y defensa -- v. 4. Obras públicas y educación universitaria / First published 1955 onwards as series Universidad Nacional Autónoma de México. Instituto de Historia. Publicación ; no. 32, 47. 54, 64"																								
"BLU;;;AID=R Martinez;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=La expedición del corsario Pierre Chuetot al circuncaribe y su desembarco en la península de Yucatán, 1570-1574;;;CAT_0=http://id.lib.harvard.edu/alma/990126845420203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2010;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Zamora, Michoacán : El Colegio de Michoacán, 2010 / Coleccion Premio Luis Gonzalez y Gonzalez;;;END###"	R Martinez				P					"La expedición del corsario Pierre Chuetot al circuncaribe y su desembarco en la península de Yucatán, 1570-1574"	http://id.lib.harvard.edu/alma/990126845420203941/catalog					2010		vol 1 of 1 / 1st ed	"Zamora, Michoacán : El Colegio de Michoacán, 2010 / Coleccion Premio Luis Gonzalez y Gonzalez"																								
"BLU;;;AID=R Morel;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Cartas de la Real Audiencia de Santo Domingo (1530-1546);;;CAT_0=http://id.lib.harvard.edu/alma/990117235260203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2007;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Santo Domingo, D.N. : Archivo General de la Nación : Academia Dominicana de la Historia, 2007 / Archivo General de la Nación ; vol. 44 / Academia Dominicana de la Historia ; vol. 81;;;END###"	R Morel				P	1				Cartas de la Real Audiencia de Santo Domingo (1530-1546)	http://id.lib.harvard.edu/alma/990117235260203941/catalog					2007		vol 1 of 1 / 1st ed	"Santo Domingo, D.N. : Archivo General de la Nación : Academia Dominicana de la Historia, 2007 / Archivo General de la Nación ; vol. 44 / Academia Dominicana de la Historia ; vol. 81"																								
BLU;;;AID=R Sanchez;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia de la Fortaleza y Puerto de San Fernando de Omoa;;;CAT_0=http://id.lib.harvard.edu/alma/990077323040203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1987;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Maybe in 2 volumes 1987–1988;;;END###	R Sanchez				P	0				Historia de la Fortaleza y Puerto de San Fernando de Omoa	http://id.lib.harvard.edu/alma/990077323040203941/catalog					1987		vol 1 of 1 / 1st ed	Maybe in 2 volumes 1987–1988																								
"BLU;;;AID=R Vargas;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia de la Costa Atlántica;;;CAT_0=http://id.lib.harvard.edu/alma/990076101840203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1996;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Colección Autonomía / [Managua] : CIDCA-UCA, 1996;;;END###"	R Vargas				P	0				Historia de la Costa Atlántica	http://id.lib.harvard.edu/alma/990076101840203941/catalog					1996		vol 1 of 1 / 1st ed	"Colección Autonomía / [Managua] : CIDCA-UCA, 1996"																								
"BLU;;;AID=Reichert aa;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El Caribe centroamericano en la estrategia defensivomilitar de la Casa de los Austrias, siglos XVI y XVII;;;CAT_0=https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_journals_2194642276;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2016;;;PUB_1=;;;DESC=;;;NOTE=Caribbean studies, 2016, Vol.44 (1), p.111-140;;;END###"	Reichert aa				A	0				"El Caribe centroamericano en la estrategia defensivomilitar de la Casa de los Austrias, siglos XVI y XVII"	https://hollis.harvard.edu/permalink/f/1mdq5o5/TN_cdi_proquest_journals_2194642276					2016			"Caribbean studies, 2016, Vol.44 (1), p.111-140"																								
"BLU;;;AID=Reichert bb;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=P;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Sobre las olas de un mar plateado: la política defensiva española y el financiamiento militar novohispano en la región del Gran Caribe, 1598-1700;;;CAT_0=http://id.lib.harvard.edu/alma/990142482140203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2013;;;PUB_1=;;;DESC=vol 1 of 1 / 1st ed;;;NOTE=Mérida : Universidad Nacional Autónoma de México, 2013;;;END###"	Reichert bb				P	0				"Sobre las olas de un mar plateado: la política defensiva española y el financiamiento militar novohispano en la región del Gran Caribe, 1598-1700"	http://id.lib.harvard.edu/alma/990142482140203941/catalog					2013		vol 1 of 1 / 1st ed	"Mérida : Universidad Nacional Autónoma de México, 2013"																								
"BLU;;;AID=Reichert;;;SUBAID_0=;;;SUBAID_1=;;;ID=;;;FORM=A;;;TYPE_0=0;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=El golfo de Honduras: estrategias geopolíticas y militares de una frontera imperial, siglos XVI-XVIII;;;CAT_0=;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=2017;;;PUB_1=;;;DESC=;;;NOTE=Tzintzun, 2017-06-01 (65), p.9-40;;;END###"	Reichert				A	0				"El golfo de Honduras: estrategias geopolíticas y militares de una frontera imperial, siglos XVI-XVIII"						2017			"Tzintzun, 2017-06-01 (65), p.9-40"																								
"BLU;;;AID=Remesal;;;SUBAID_0=1;;;SUBAID_1=2;;;ID=;;;FORM=P;;;TYPE_0=1;;;OLD_ID=;;;OLD_AID=;;;OLD_NAME_0=;;;TITLE=Historia general de las Indias Occidentales, y particular de la gobernación de Chiapa y Guatemala, escribese juntamente los principios de la religion de nuestro glorioso padre Santo Domingo;;;CAT_0=http://id.lib.harvard.edu/alma/990011771290203941/catalog;;;CAT_1=;;;CAT_2=;;;OCLC=;;;HDL=;;;PUB_0=1932;;;PUB_1=1932;;;DESC=vol 1 to 2 of 2 / 1st ed;;;NOTE=Copy of ??? manuscript or First ed. published in 1619 under title known as: Historia de la provincia de San Vicente de Chiapa y Guatemala de la Orden de Nuestro Glorioso Padre Santo Domingo / Biblioteca ""Goathemala"" de la Sociedad de Geografía e Historia ; vol. 4-5;;;END###"	Remesal	1	2		P	1				"Historia general de las Indias Occidentales, y particular de la gobernación de Chiapa y Guatemala, escribese juntamente los principios de la religion de nuestro glorioso padre Santo Domingo"	http://id.lib.harvard.edu/alma/990011771290203941/catalog					1932	1932	vol 1 to 2 of 2 / 1st ed	"Copy of ??? manuscript or First ed. published in 1619 under title known as: Historia de la provincia de San Vicente de Chiapa y Guatemala de la Orden de Nuestro Glorioso Padre Santo Domingo / Biblioteca ""Goathemala"" de la Sociedad de Geografía e Historia ; vol. 4-5"																								
