Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369605?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369605"" onerror=""sin_thumbnail('369605')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369605""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369605?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369605""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.3,N.12</p></td></tr>"	http	360	"MEXICO,360,R.3,N.12"	369605	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369606?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369606"" onerror=""sin_thumbnail('369606')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369606""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369606?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369606""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-03-24</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.4,N.13</p></td></tr>"	http	360	"MEXICO,360,R.4,N.13"	369606	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369607?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369607"" onerror=""sin_thumbnail('369607')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369607""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369607?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369607""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-04-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.4,N.14</p></td></tr>"	http	360	"MEXICO,360,R.4,N.14"	369607	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369608?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369608"" onerror=""sin_thumbnail('369608')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369608""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369608?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369608""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-04-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.4,N.15</p></td></tr>"	http	360	"MEXICO,360,R.4,N.15"	369608	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369609?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369609"" onerror=""sin_thumbnail('369609')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369609""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369609?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369609""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-07-27</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.16</p></td></tr>"	http	360	"MEXICO,360,R.5,N.16"	369609	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369610?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369610"" onerror=""sin_thumbnail('369610')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369610""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369610?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369610""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-07-27</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.17</p></td></tr>"	http	360	"MEXICO,360,R.5,N.17"	369610	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369611?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369611"" onerror=""sin_thumbnail('369611')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369611""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369611?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369611""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636-07-27</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.18</p></td></tr>"	http	360	"MEXICO,360,R.5,N.18"	369611	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369612?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369612"" onerror=""sin_thumbnail('369612')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369612""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369612?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369612""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-01-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.19</p></td></tr>"	http	360	"MEXICO,360,R.5,N.19"	369612	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369613?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369613"" onerror=""sin_thumbnail('369613')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369613""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369613?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369613""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-06-30</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.20</p></td></tr>"	http	360	"MEXICO,360,R.5,N.20"	369613	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369614?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369614"" onerror=""sin_thumbnail('369614')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369614""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369614?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369614""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.21</p></td></tr>"	http	360	"MEXICO,360,R.5,N.21"	369614	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369615?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369615"" onerror=""sin_thumbnail('369615')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369615""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369615?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369615""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.22</p></td></tr>"	http	360	"MEXICO,360,R.5,N.22"	369615	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369616?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369616"" onerror=""sin_thumbnail('369616')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369616""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369616?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369616""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.23</p></td></tr>"	http	360	"MEXICO,360,R.5,N.23"	369616	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369617?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369617"" onerror=""sin_thumbnail('369617')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369617""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369617?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369617""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.24</p></td></tr>"	http	360	"MEXICO,360,R.5,N.24"	369617	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369618?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369618"" onerror=""sin_thumbnail('369618')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369618""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369618?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369618""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.25</p></td></tr>"	http	360	"MEXICO,360,R.5,N.25"	369618	0
29	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369619?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369619"" onerror=""sin_thumbnail('369619')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369619""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369619?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369619""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.26</p></td></tr>"	http	360	"MEXICO,360,R.5,N.26"	369619	0
29	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369620?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369620"" onerror=""sin_thumbnail('369620')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369620""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369620?nm"">CARTAS DE GOBERNADORES&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369620""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-08-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,360,R.5,N.27</p></td></tr>"	http	360	"MEXICO,360,R.5,N.27"	369620	0
